-- Merging decision tree log ---
application
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Pavilion\.gradle\caches\transforms-3\564dc5c0f7b49f89b137f3a9cc333fb5\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f3e8fd3a924796de234c12b29f3fa57d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f3e8fd3a924796de234c12b29f3fa57d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\8b5b9d72905ffd8336e5e64f7d0e0cf9\transformed\core-1.8.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\8b5b9d72905ffd8336e5e64f7d0e0cf9\transformed\core-1.8.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\271673870014010feaabe61d6246c365\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\271673870014010feaabe61d6246c365\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.3] C:\Users\Pavilion\.gradle\caches\transforms-3\7b25301d6f48d31e28a60c46b615a99d\transformed\jetified-viewbinding-7.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.3] C:\Users\Pavilion\.gradle\caches\transforms-3\7b25301d6f48d31e28a60c46b615a99d\transformed\jetified-viewbinding-7.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\693a07a03d2201ae1113c158b280ad7b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\693a07a03d2201ae1113c158b280ad7b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c325bb8cb76e6f106fdd23e85a88495d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c325bb8cb76e6f106fdd23e85a88495d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\1b64bf1faa0bbfca9e4c8c642d54cfe2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\1b64bf1faa0bbfca9e4c8c642d54cfe2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\350fc81931f594ee97ca2a8a509cb206\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\350fc81931f594ee97ca2a8a509cb206\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\a7b940e9b5f560e0bb42f049bcd2e35a\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\a7b940e9b5f560e0bb42f049bcd2e35a\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\3a06388d51f55338c11aa7e6e8e0f279\transformed\lifecycle-livedata-core-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\3a06388d51f55338c11aa7e6e8e0f279\transformed\lifecycle-livedata-core-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\f17ecc05720b3eccda21ae20b3c3b6c3\transformed\lifecycle-runtime-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\f17ecc05720b3eccda21ae20b3c3b6c3\transformed\lifecycle-runtime-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\20a48fce4313e42655649fb6db0d1027\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\20a48fce4313e42655649fb6db0d1027\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\55340a3fc42d1ac20440903f78feb250\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\55340a3fc42d1ac20440903f78feb250\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\891a3b38c5dc83e55952c02594dc33bb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\891a3b38c5dc83e55952c02594dc33bb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\eaa97e76ca6e4ea01a214ca278e25652\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\eaa97e76ca6e4ea01a214ca278e25652\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\ad5a2abbb083050ab84acd3e4891975e\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\ad5a2abbb083050ab84acd3e4891975e\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\6eab4ed00d45e6b323284b1317b7f4cd\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\6eab4ed00d45e6b323284b1317b7f4cd\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\45742d396f785a37b2523c8b9704c406\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\45742d396f785a37b2523c8b9704c406\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\5c06de3351e1ee669c1d1fd080c94596\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\5c06de3351e1ee669c1d1fd080c94596\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\flutter_secure_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-78
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:17:17-67
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:15:13-82
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\3e8089a62663a4caa5b04ef055f8bcbc\transformed\jetified-link-20.2.0\AndroidManifest.xml:10:9-13:44
	android:label
		ADDED from [com.stripe:link:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\3e8089a62663a4caa5b04ef055f8bcbc\transformed\jetified-link-20.2.0\AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\3e8089a62663a4caa5b04ef055f8bcbc\transformed\jetified-link-20.2.0\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.stripe:link:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\3e8089a62663a4caa5b04ef055f8bcbc\transformed\jetified-link-20.2.0\AndroidManifest.xml:11:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0db93b6999682093c9b36db1eee60307\transformed\jetified-payments-ui-core-20.2.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0db93b6999682093c9b36db1eee60307\transformed\jetified-payments-ui-core-20.2.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0db93b6999682093c9b36db1eee60307\transformed\jetified-payments-ui-core-20.2.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0db93b6999682093c9b36db1eee60307\transformed\jetified-payments-ui-core-20.2.0\AndroidManifest.xml:11:13-80
queries
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:11:5-37:15
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:11:5-37:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.sara_music+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:53:13-64:29
action#android.intent.action.VIEW
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:54:17-69
	android:name
